# Undirected graph (each unordered pair of nodes is saved once): data/synthetic/smallworld2.txt
# Nodes: 10000 Edges: 99941
# NodeId	NodeId
1668	2854
1668	3821
1668	5423
1668	8415
1668	8690
1669	1674
1669	1675
1669	1676
1669	1679
1669	2814
1669	3193
1669	3842
1669	4448
1669	4852
1669	6013
1669	6044
1669	6763
1669	8611
1669	9313
1670	1671
1670	1672
1670	1675
1670	1678
1670	1680
1670	1825
1670	3686
1670	4826
1670	5004
1670	5311
1670	6605
1670	8528
1670	8892
1670	9201
1670	9821
1671	1672
1671	1673
1671	1674
1671	1676
1671	1677
1671	1678
1671	2209
1671	3204
1671	3795
1671	4614
1671	4684
1671	4691
1671	6826
1671	9396
1672	1674
1672	1679
1672	1682
1672	1953
1672	2353
1672	5202
1672	5322
1672	6641
1672	6775
1672	8116
1672	8471
1672	8676
1672	9895
1673	1674
1673	1677
1673	1678
1673	1679
1673	1680
1673	1683
1673	4304
1673	4480
1673	4518
1673	8306
1673	9447
1674	1675
1674	1677
1674	1681
1674	1684
1674	2897
1674	2953
1674	3935
1674	5574
1674	6052
1674	7718
1674	9959
1675	1678
1675	1679
1675	1680
1675	1683
1675	1684
1675	2404
1675	3224
1675	3933
1675	4053
1675	7755
1675	8884
1675	9368
1675	9418
1675	9634
1676	1678
1676	1681
1676	1682
1676	1683
1676	1684
1676	1685
1676	1686
1676	2473
1676	3324
1676	3463
1676	6146
1676	6473
1676	6612
1676	6629
1676	7742
1676	8807
1676	9547
1676	9773
1677	1678
1677	1679
1677	1683
1677	1684
1677	1686
1677	1687
1677	2388
1677	2427
1677	4730
1677	5205
1677	5244
1677	5463
1677	5827
1677	7402
1677	7947
1678	1682
1678	1684
1678	1688
1678	2118
1678	3005
1678	3229
1678	5295
1678	5391
1678	5765
1678	7273
1679	1680
1679	1683
1679	1684
1679	1685
1679	1686
1679	1687
1679	1706
1679	3212
1679	3667
1679	6907
1679	7707
1679	8466
1679	9096
1680	1682
1680	1683
1680	1684
1680	1685
1680	1687
1680	1690
1680	1813
1680	2411
1680	3607
1680	3652
1680	3691
1680	5344
1680	6175
1680	7624
1680	9222
1680	9843
1680	9933
1681	1683
1681	1684
1681	1690
1681	1691
1681	3624
1681	4531
1681	5290
1681	5292
1681	6149
1681	7409
1681	9166
1682	1683
1682	1684
1682	1690
1682	2158
1682	3241
1682	3409
1682	4187
1682	4301
1682	4747
1682	4759
1682	5274
1682	5428
1682	5829
1682	5900
1682	7969
1682	8388
1682	8895
1683	1684
1683	1685
1683	1690
1683	2323
1683	2649
1683	3525
1683	3583
1683	3639
1683	3799
1683	3800
1683	4009
1683	5164
1683	5660
1683	6738
1683	7116
1683	8043
1683	8390
1684	1686
1684	1687
1684	1691
1684	1692
1684	1694
1684	2077
1684	2849
1684	3676
1684	4070
1684	4716
1684	5890
1684	7785
1684	8391
1685	1686
1685	1689
1685	1691
1685	1695
1685	2319
1685	2422
1685	4237
1685	6198
1685	7226
1685	7620
1685	9212
1686	1689
1686	1690
1686	1691
1686	1692
1686	1693
1686	1695
1686	1696
1686	3538
1686	4300
1686	4559
1686	4648
1686	4740
1686	5089
1686	5948
1686	6986
1686	7180
1686	9090
1687	1689
1687	1690
1687	1693
1687	1697
1687	2889
1687	5427
1687	6468
1687	6756
1687	7158
1687	7677
1687	8285
1687	9268
1687	9434
1688	1690
1688	1691
1688	1692
1688	1693
1688	1694
1688	1696
1688	1697
1688	2470
1688	2905
1688	3321
1688	3610
1688	4500
1688	5640
1688	6007
1688	8071
1688	8473
1688	9431
1689	1690
1689	1692
1689	1694
1689	1697
1689	1698
1689	1699
1689	2356
1689	3982
1689	4461
1689	4722
1689	7792
1689	8537
1690	1691
1690	1694
1690	1695
1690	1696
1690	1698
1690	1700
1690	4300
1690	5685
1690	6213
1690	6856
1690	7423
1690	8135
1691	1693
1691	1698
1691	1699
1691	1995
1691	2801
1691	3193
1691	3331
1691	3572
1691	3781
1691	7212
1691	7831
1691	8370
1691	8913
1691	9069
1691	9736
1692	1694
1692	1697
1692	1699
1692	1701
1692	2808
1692	3213
1692	3742
1692	4453
1692	5634
1692	5906
1692	7543
1692	7669
1692	7900
1693	1695
1693	1696
1693	1698
1693	1699
1693	1701
1693	1702
1693	1810
1693	1984
1693	2280
1693	2737
1693	2997
1693	3087
1693	3207
1693	4375
1693	7429
1693	8344
1693	8826
1694	1695
1694	1697
1694	1699
1694	1701
1694	1702
1694	3954
1694	5223
1694	5355
1694	5388
1694	5723
1694	7074
1694	9308
1694	9857
1694	9938
1695	1697
1695	1698
1695	1700
1695	2995
1695	4732
1695	5868
1695	7075
1695	7093
1695	7187
1695	7844
1695	9296
1696	1697
1696	1698
1696	1702
1696	1705
1696	2556
1696	2563
1696	4419
1696	4893
1696	5076
1696	5791
1696	7058
1696	7429
1696	8264
1696	9986
1697	1698
1697	1699
1697	1700
1697	1701
1697	1702
1697	1703
1697	1705
1697	1707
1697	3141
1697	4136
1697	7789
1697	8426
1697	8940
1698	1699
1698	1701
1698	1702
1698	1703
1698	1708
1698	2275
1698	3811
1698	4589
1698	4743
1698	8243
1698	8706
1698	8881
1698	9789
1698	9898
1699	1701
1699	1704
1699	1705
1699	1706
1699	1708
1699	1742
1699	2821
1699	4841
1699	6474
1699	7246
1699	8999
1699	9050
1700	1701
1700	1702
1700	1705
1700	1706
1700	1707
1700	1708
1700	1710
1700	2296
1700	5282
1700	5472
1700	8362
1700	9152
1701	1704
1701	1706
1701	1707
1701	1708
1701	1710
1701	1711
1701	3021
1701	3068
1701	3479
1701	3884
1701	4214
1701	5237
1701	5661
1701	6690
1701	6736
1701	7179
1701	8915
1702	1703
1702	1704
1702	1707
1702	1708
1702	1709
1702	1710
1702	1712
1702	2007
1702	2813
1702	3834
1702	4323
1702	6144
1702	6531
1702	9352
1702	9825
1703	1705
1703	1711
1703	2034
1703	2751
1703	5440
1703	5750
1703	5896
1703	6067
1703	6723
1703	7287
1703	8203
1703	9257
1703	9474
1704	1705
1704	1706
1704	1709
1704	1711
1704	1712
1704	2328
1704	3288
1704	3824
1704	5428
1704	5569
1704	6335
1704	7056
1704	8986
1705	1707
1705	1709
1705	1711
1705	1713
1705	2066
1705	4602
1705	4727
1705	5027
1705	5454
1705	6678
1705	9893
1706	1709
1706	1711
1706	1713
1706	1714
1706	1716
1706	2361
1706	3837
1706	4483
1706	5207
1706	6605
1706	8268
1707	1709
1707	1711
1707	1713
1707	1715
1707	1716
1707	1717
1707	1813
1707	2419
1707	3470
1707	3626
1707	3860
1707	6374
1707	6402
1707	7173
1707	7302
1707	8720
1707	9308
1708	1710
1708	1713
1708	1715
1708	1716
1708	1717
1708	1718
1708	1744
1708	2190
1708	4510
1708	5547
1708	5881
1708	6311
1708	8478
1709	1710
1709	1715
1709	1717
1709	1718
1709	2984
1709	3107
1709	4679
1709	4786
1709	4992
1709	7164
1709	8360
1710	1711
1710	1713
1710	1714
1710	1716
1710	1717
1710	1718
1710	1720
1710	1902
1710	2456
1710	5101
1710	5914
1710	7269
1710	7906
1710	8688
1710	9951
1711	1715
1711	1716
1711	1717
1711	1719
1711	2588
1711	4043
1711	5163
1711	6184
1711	7005
1711	7057
1711	9086
1712	1713
1712	1715
1712	1722
1712	2314
1712	3152
1712	4826
1712	5118
1712	5644
1712	5675
1712	5887
1712	5960
1712	7404
1712	7704
1712	7946
1712	8120
1713	1715
1713	1716
1713	1717
1713	1718
1713	1720
1713	2544
1713	3436
1713	3809
1713	4743
1713	6929
1713	7055
1713	8177
1714	1715
1714	1716
1714	1721
1714	1723
1714	1724
1714	2602
1714	2688
1714	6096
1714	6610
1714	8332
1714	8390
1714	9692
1715	1718
1715	1723
1715	2535
1715	2633
1715	3042
1715	3910
1715	5142
1715	5913
1715	6874
1715	8148
1715	8841
1716	1718
1716	1719
1716	1720
1716	1721
1716	1722
1716	2891
1716	3936
1716	5375
1716	6023
1716	6206
1716	9488
1716	9660
1717	1719
1717	1722
1717	1723
1717	1724
1717	1726
1717	1727
1717	2570
1717	3561
1717	4556
1717	4568
1717	4963
1717	5739
1717	5877
1717	6522
1717	6642
1717	7670
1717	9633
1717	9679
1718	1719
1718	1721
1718	1723
1718	1724
1718	1726
1718	1727
1718	1728
1718	3124
1718	3182
1718	4345
1718	4661
1718	4831
1718	5728
1718	6486
1718	8776
1718	9964
1719	1720
1719	1721
1719	1726
1719	1727
1719	1848
1719	2160
1719	2656
1719	4690
1719	4975
1719	6236
1719	9356
1719	9610
1719	9716
1719	9914
1720	1724
1720	1726
1720	1727
1720	1728
1720	1730
1720	4123
1720	5569
1720	6123
1720	6475
1720	7231
1720	7491
1721	1722
1721	1723
1721	1724
1721	1725
1721	1727
1721	1731
1721	4869
1721	5985
1721	6739
1721	7258
1721	9102
1721	9845
1722	1723
1722	1725
1722	1726
1722	1727
1722	1729
1722	1730
1722	1731
1722	7946
1722	9992
1723	1724
1723	1726
1723	1732
1723	2048
1723	3781
1723	5638
1723	6147
1723	6595
1723	9013
1723	9857
1724	1725
1724	1729
1724	1730
1724	1732
1724	1734
1724	2682
1724	3232
1724	6423
1724	7603
1724	9348
1724	9598
1724	9957
1725	1728
1725	1732
1725	1733
1725	1735
1725	2423
1725	2664
1725	2829
1725	5322
1725	6539
1725	6662
1725	7372
1725	7416
1725	7591
1725	7731
1725	7942
1725	8346
1725	9432
1726	1730
1726	1734
1726	1736
1726	2679
1726	3545
1726	3984
1726	4085
1726	5315
1726	6345
1726	6856
1726	6971
1726	7637
1726	8882
1727	1730
1727	1731
1727	1734
1727	1735
1727	2387
1727	3229
1727	4281
1727	4441
1727	4719
1727	7248
1727	9990
1728	1731
1728	1734
1728	1738
1728	2071
1728	2947
1728	3830
1728	4318
1728	4348
1728	4767
1728	5832
1728	5941
1728	9723
1729	1730
1729	1731
1729	1733
1729	1734
1729	1735
1729	1738
1729	1739
1729	2724
1729	5016
1729	6021
1729	8790
1729	9036
1729	9232
1729	9440
1730	1731
1730	1732
1730	1733
1730	1734
1730	1736
1730	1740
1730	2040
1730	5189
1730	6261
1730	6986
1730	8642
1730	9989
1731	1732
1731	1734
1731	1736
1731	1737
1731	1738
1731	1739
1731	1741
1731	3530
1731	3578
1731	5426
1731	6251
1731	7577
1731	8070
1731	9075
1731	9444
1732	1734
1732	1735
1732	1736
1732	1739
1732	1742
1732	1906
1732	3013
1732	3921
1732	4109
1732	7064
1732	7101
1732	9427
1733	1735
1733	1736
1733	1738
1733	1739
1733	1741
1733	1743
1733	2762
1733	4754
1733	4880
1733	4980
1733	5098
1733	5527
1734	1735
1734	1736
1734	1737
1734	1739
1734	1740
1734	1742
1734	1839
1734	2766
1734	3114
1734	3201
1734	4270
1734	7963
1735	1736
1735	1737
1735	1739
1735	1741
1735	1743
1735	1744
1735	1745
1735	2152
1735	2464
1735	4132
1735	5901
1735	8513
1735	9470
1735	9737
1736	1738
1736	1740
1736	1742
1736	1743
1736	1745
1736	1746
1736	1899
1736	2368
1736	3883
1736	5154
1736	5215
1736	5258
1736	5917
1736	6312
1736	7783
1736	8141
1736	8173
1736	8430
1737	1738
1737	1739
1737	1740
1737	1742
1737	1743
1737	3077
1737	3613
1737	4706
1737	4969
1737	4976
1737	5788
1737	5813
1737	7043
1737	7587
1737	8199
1737	8544
1737	9258
1737	9305
1737	9939
1738	1739
1738	1744
1738	1746
1738	1747
1738	1748
1738	5666
1738	5870
1738	6431
1738	7126
1738	8760
1738	9811
1739	1742
1739	1745
1739	2981
1739	4027
1739	4971
1739	5358
1739	5933
1739	6090
1739	6333
1739	6877
1739	8330
1740	1741
1740	1742
1740	1746
1740	1749
1740	1750
1740	2023
1740	2641
1740	2895
1740	3966
1740	4172
1740	4404
1740	7487
1741	1742
1741	1743
1741	1744
1741	1747
1741	2118
1741	3449
1741	4600
1741	5562
1741	6954
1741	7139
1741	7624
1741	9081
1741	9103
1741	9663
1742	1748
1742	1750
1742	1751
1742	2392
1742	3041
1742	3197
1742	3401
1742	4433
1742	5070
1742	5245
1742	5725
1743	1747
1743	1748
1743	1749
1743	1751
1743	1753
1743	2288
1743	2992
1743	3319
1743	4472
1743	5779
1743	6508
1743	6515
1744	1746
1744	1747
1744	1748
1744	1749
1744	1752
1744	1754
1744	2827
1744	3951
1744	4848
1744	5891
1744	6213
1744	6834
1744	6925
1744	9347
1745	1746
1745	1747
1745	1748
1745	1749
1745	1750
1745	1752
1745	1753
1745	1754
1745	2328
1745	2752
1745	3559
1745	3819
1745	3843
1745	5005
1745	8278
1745	8643
1746	1750
1746	1754
1746	2354
1746	2980
1746	3322
1746	3553
1746	3707
1746	3727
1746	3784
1746	5677
1746	6095
1746	6792
1746	8528
1746	9641
1746	9893
1747	1752
1747	1753
1747	1754
1747	1755
1747	1780
1747	1945
1747	2230
1747	3089
1747	7272
1747	9076
1748	1749
1748	1750
1748	1752
1748	1754
1748	1755
1748	1757
1748	1758
1748	2617
1748	3014
1748	3956
1748	4651
1748	5478
1748	7009
1748	8026
1748	9216
1749	1751
1749	1752
1749	1754
1749	1757
1749	1759
1749	2771
1749	4081
1749	4354
1749	4697
1749	5789
1749	6663
1749	7377
1750	1752
1750	1753
1750	1754
1750	1758
1750	1759
1750	1760
1750	3159
1750	3161
1750	5441
1750	5696
1750	6580
1750	6637
1750	6840
1751	1752
1751	1757
1751	1759
1751	1760
1751	2237
1751	2456
1751	3040
1751	3283
1751	4325
1751	5107
1751	6740
1751	6895
1751	7080
1751	7085
1751	7537
1751	8012
1751	9705
1751	9990
1752	1755
1752	1759
1752	2876
1752	4043
1752	4641
1752	5084
1752	5210
1752	5501
1752	5866
1752	6151
1752	6243
1752	6361
1752	7236
1752	8376
1752	8602
1752	8720
1752	8878
1752	8990
1753	1754
1753	1755
1753	1756
1753	1757
1753	1758
1753	1760
1753	1762
1753	1763
1753	3185
1753	3900
1753	6464
1753	6984
1753	8027
1754	1755
1754	1757
1754	1763
1754	2438
1754	3658
1754	5312
1754	5700
1754	6262
1754	7172
1754	7217
1754	7530
1754	8036
1754	8040
1754	8552
1754	9597
1755	1757
1755	1761
1755	1762
1755	1763
1755	1765
1755	2599
1755	5343
1755	6941
1755	7020
1755	8096
1755	8388
1755	9566
1756	2070
1756	2651
1756	2668
1756	2744
1756	3403
1756	5843
1756	6795
1756	8102
1756	8104
1757	1758
1757	1759
1757	1760
1757	1762
1757	1763
1757	1764
1757	1765
1757	2572
1757	3987
1757	8794
1757	9082
1757	9770
1758	1759
1758	1760
1758	1761
1758	1764
1758	1841
1758	2531
1758	2603
1758	3818
1758	5157
1758	5344
1758	6297
1758	7491
1758	9169
1759	1763
1759	1764
1759	2985
1759	3951
1759	4678
1759	5087
1759	6369
1759	7033
1759	7411
1759	7978
1759	8656
1759	8751
1759	9671
1759	9731
1760	1763
1760	1789
1760	2142
1760	2768
1760	4715
1760	5251
1760	8736
1760	8950
1761	1764
1761	1768
1761	1769
1761	3717
1761	4152
1761	4207
1761	4735
1761	5465
1761	5852
1761	7193
1761	7800
1761	8344
1762	1763
1762	1764
1762	1767
1762	1768
1762	1769
1762	1875
1762	2040
1762	2726
1762	4305
1762	4488
1762	5137
1762	6290
1762	6984
1762	7936
1762	8486
1762	8532
1762	9293
1763	1767
1763	1769
1763	1771
1763	1773
1763	2164
1763	2248
1763	3852
1763	4672
1763	4926
1763	5284
1763	9186
1763	9366
1763	9629
1764	1765
1764	1768
1764	1770
1764	1771
1764	1772
1764	1773
1764	1774
1764	1920
1764	2326
1764	2661
1764	5040
1764	6561
1764	7034
1764	8803
1765	1766
1765	1768
1765	1769
1765	1770
1765	1771
1765	1772
1765	1773
1765	1774
1765	1775
1765	3478
1765	3536
1765	4003
1765	4228
1765	4505
1765	5697
1765	9467
1766	1767
1766	1768
1766	1770
1766	1771
1766	1772
1766	1774
1766	1958
1766	2108
1766	2664
1766	4212
1766	6367
1766	6893
1766	8474
1766	8923
1766	9178
1767	1769
1767	1771
1767	1772
1767	1775
1767	3969
1767	5007
1767	5025
1767	6436
1767	7680
1767	8415
1768	1769
1768	1770
1768	1771
1768	1773
1768	1774
1768	1776
1768	1777
1768	1778
1768	2582
1768	3077
1768	5841
1768	5908
1768	7108
1768	7406
1768	7636
1768	8221
1769	1770
1769	1774
1769	1775
1769	1777
1769	1779
1769	2021
1769	3787
1769	6621
1769	7190
1769	8556
1769	9310
1769	9696
1770	1773
1770	1774
1770	1776
1770	1777
1770	1778
1770	1779
1770	1780
1770	1793
1770	4244
1770	4602
1770	5050
1770	5076
1770	7312
1770	7581
1771	1773
1771	1776
1771	1779
1771	1781
1771	3288
1771	3573
1771	3703
1771	3804
1771	4495
1771	6319
1771	7383
1771	7888
1772	1773
1772	1775
1772	1776
1772	1777
1772	1778
1772	1779
1772	1780
1772	1781
1772	1782
1772	3954
1772	5212
1772	6183
1772	7667
1772	9189
1772	9579
1772	9735
1773	1775
1773	1777
1773	1779
1773	1780
1773	1781
1773	2286
1773	2843
1773	2876
1773	3626
1773	3729
1773	4108
1773	5153
1773	6372
1773	6539
1773	7625
1773	7823
1773	8314
1774	1777
1774	1778
1774	1780
1774	1781
1774	1783
1774	2316
1774	3129
1774	3384
1774	3477
1774	6742
1774	7474
1774	7660
1774	8857
1775	1776
1775	1777
1775	1778
1775	1779
1775	1781
1775	1782
1775	1783
1775	1784
1775	2950
1775	3296
1775	3405
1776	1780
1776	1781
1776	1782
1776	1783
1776	2999
1776	3117
1776	3131
1776	6187
1776	6466
1776	7173
1776	8104
1776	8545
1776	8920
1776	9270
1777	1778
1777	1781
1777	1782
1777	1783
1777	1786
1777	2099
1777	2379
1777	2674
1777	2733
1777	4284
1777	4535
1777	4933
1777	6644
1777	7750
1778	1781
1778	1782
1778	1783
1778	1784
1778	1787
1778	2921
1778	3171
1778	4057
1778	5664
1778	6101
1778	6476
1778	6816
1778	6835
1778	7380
1778	7576
1778	8573
1778	8660
1779	1780
1779	1781
1779	1783
1779	1785
1779	3553
1779	5727
1779	6638
1779	6966
1779	7479
1779	9714
1780	1790
1780	2833
1780	2976
1780	3852
1780	4037
1780	6609
1780	7999
1780	8012
1780	8440
1780	8492
1780	9112
1780	9138
1780	9534
1781	1785
1781	1787
1781	1790
1781	1894
1781	2697
1781	3301
1781	3586
1781	5029
1781	5102
1781	7152
1781	7493
1781	7952
1781	9244
1782	1783
1782	1784
1782	1785
1782	1788
1782	1789
1782	1790
1782	1792
1782	2126
1782	2694
1782	3957
1782	5912
1782	6276
1782	9222
1783	1784
1783	1788
1783	1789
1783	1790
1783	1791
1783	1792
1783	1793
1783	2455
1783	3950
1783	4967
1783	5200
1783	5299
1783	5374
1783	6633
1783	7641
1784	1787
1784	1789
1784	1791
1784	1792
1784	1793
1784	4119
1784	4323
1784	4861
1784	6044
1784	6593
1784	7967
1784	8231
1784	8367
1784	9516
1785	1786
1785	1789
1785	1792
1785	1793
1785	1794
1785	2228
1785	2380
1785	4295
1785	7608
1785	7639
1785	9414
1785	9547
1786	1788
1786	1789
1786	1793
1786	1795
1786	1796
1786	1811
1786	2280
1786	3751
1786	3817
1786	4035
1786	4677
1786	5094
1786	6648
1786	7358
1786	7896
1786	8985
1787	1788
1787	1789
1787	1791
1787	1793
1787	1794
1787	1796
1787	2043
1787	3862
1787	4660
1787	4757
1787	6368
1787	8435
1787	8805
1787	9467
1787	9923
1788	1791
1788	1793
1788	1794
1788	1795
1788	1796
1788	1797
1788	1798
1788	4625
1788	4931
1788	4933
1788	6867
1788	9273
1789	1791
1789	1792
1789	1793
1789	1795
1789	1798
1789	2840
1789	3989
1789	4828
1789	4877
1789	6763
1790	1791
1790	1792
1790	1795
1790	1797
1790	1798
1790	1800
1790	2032
1790	4573
1790	5527
1790	6439
1790	6448
1790	7180
1790	7575
1791	1795
1791	1798
1791	1799
1791	1800
1791	2193
1791	2692
1791	2984
1791	5049
1791	6662
1791	7674
1791	8227
1791	8991
1791	9690
1792	1793
1792	1796
1792	1798
1792	1799
1792	1800
1792	1802
1792	2909
1792	3216
1792	3709
1792	4162
1792	5179
1792	7579
1792	8763
1792	9138
1793	1794
1793	1796
1793	1797
1793	1799
1793	1801
1793	1803
1793	5586
1793	6151
1793	6625
1793	6667
1793	7086
1793	8147
1793	8641
1794	1797
1794	1802
1794	1804
1794	2087
1794	2909
1794	3803
1794	4356
1794	4653
1794	6615
1794	7190
1794	8125
1794	8338
1795	1796
1795	1798
1795	1800
1795	1802
1795	1803
1795	1804
1795	1805
1795	3336
1795	6082
1795	6857
1795	8182
1795	9881
1796	1797
1796	1799
1796	1800
1796	1801
1796	1802
1796	1804
1796	1806
1796	3498
1796	4706
1796	4872
1796	5025
1796	6569
1796	7999
1797	1798
1797	1799
1797	1801
1797	1802
1797	1805
1797	2132
1797	3156
1797	5597
1797	6419
1797	6675
1797	7592
1797	8651
1798	1799
1798	1800
1798	1803
1798	1808
1798	2015
1798	2574
1798	3091
1798	4307
1798	4614
1798	8193
1798	9634
1798	9870
1798	9953
1799	1801
1799	1802
1799	1803
1799	1805
1799	1807
1799	1808
1799	1809
1799	6140
1799	6561
1799	7636
1799	8938
1800	1802
1800	1803
1800	1805
1800	1806
1800	1807
1800	1808
1800	1809
1800	1810
1800	4754
1800	5101
1800	5369
1800	5974
1800	6701
1800	7162
1800	7603
1801	1802
1801	1803
1801	1805
1801	1811
1801	2137
1801	2199
1801	2452
1801	3253
1801	4077
1801	6612
1801	7790
1801	7921
1801	8026
1801	9473
1801	9934
1802	1803
1802	1804
1802	1809
1802	1811
1802	1812
1802	1952
1802	2843
1802	3852
1802	6219
1802	6281
1802	7349
1802	8781
1802	9402
1802	9891
1803	1806
1803	1810
1803	1812
1803	2121
1803	2405
1803	2513
1803	3552
1803	4450
1803	4469
1803	4859
1803	5480
1803	5589
1803	9002
1803	9187
1804	1806
1804	1807
1804	1808
1804	1809
1804	1811
1804	2494
1804	5588
1804	6164
1804	6975
1804	7115
1804	7386
1805	1808
1805	1810
1805	1814
1805	4295
1805	4856
1805	7038
1805	8150
1805	8325
1805	8341
1805	8350
1805	9949
1806	1807
1806	1809
1806	1810
1806	1811
1806	1813
1806	1815
1806	1816
1806	2023
1806	2176
1806	6367
1806	6744
1806	6806
1806	7601
1806	8193
1806	9925
1807	1808
1807	1809
1807	1810
1807	1811
1807	1812
1807	1815
1807	1816
1807	1817
1807	1826
1807	3604
1807	6266
1807	8104
1807	9170
1807	9976
1808	1810
1808	1816
1808	1817
1808	1818
1808	3638
1808	3848
1808	3851
1808	4180
1808	4830
1808	4860
1808	5113
1808	7347
1808	7922
1808	7991
1808	8584
1808	9736
1809	1810
1809	1811
1809	1812
1809	1813
1809	1815
1809	1819
1809	4667
1809	4704
1809	5090
1809	6726
1809	7938
1809	9170
1809	9179
1810	1811
1810	1812
1810	1813
1810	1814
1810	1818
1810	1819
1810	1820
1810	2021
1810	4269
1810	8419
1810	8575
1810	9088
1810	9804
1811	1812
1811	1814
1811	1818
1811	1819
1811	3072
1811	6003
1811	6966
1811	7152
1811	8615
1812	1814
1812	1815
1812	1816
1812	1818
1812	1820
1812	1822
1812	2115
1812	2983
1812	3919
1812	5616
1812	7275
1812	7909
1812	8497
1813	1820
1813	1823
1813	2254
1813	2637
1813	2646
1813	4198
1813	6101
1813	6700
1813	7431
1813	8135
1813	8883
1814	1820
1814	1821
1814	1822
1814	1824
1814	1979
1814	2865
1814	3796
1814	6005
1814	6872
1814	9368
1815	1816
1815	1819
1815	1820
1815	1823
1815	1824
1815	2650
1815	3167
1815	4615
1815	5410
1815	5894
1815	7000
1815	7946
1815	8245
1815	9123
1816	1819
1816	1823
1816	1825
1816	2786
1816	3212
1816	4653
1816	4661
1816	5305
1816	5892
1816	7582
1816	7884
1816	8057
1816	8299
1816	9956
1817	1822
1817	1824
1817	1825
1817	1826
1817	1827
1817	2855
1817	3039
1817	4321
1817	6499
1817	7204
1817	7363
1817	8591
1817	9757
1818	1821
1818	1822
1818	1823
1818	1825
1818	1826
1818	1827
1818	2302
1818	2351
1818	2408
1818	2635
1818	5385
1818	6403
1818	7139
1818	7959
1818	8071
1818	8169
1818	8971
1819	1820
1819	1821
1819	1824
1819	1825
1819	1827
1819	1828
1819	3743
1819	4125
1819	4598
1819	6329
1819	9740
1820	1823
1820	1824
1820	1826
1820	1828
1820	1830
1820	1846
1820	2082
1820	3842
1820	4323
1820	4961
1820	5106
1820	5134
1820	6771
1820	7865
1820	8324
1820	9104
1820	9203
1820	9439
1820	9740
1821	1823
1821	1824
1821	1827
1821	1828
1821	1831
1821	3481
1821	3661
1821	4134
1821	5410
1821	5893
1821	6059
1821	7633
1821	9423
1822	1825
1822	1826
1822	1827
1822	1831
1822	1832
1822	1845
1822	2207
1822	3476
1822	3533
1822	3565
1822	4455
1822	6235
1822	6914
1823	1824
1823	1827
1823	1828
1823	1829
1823	1831
1823	1832
1823	1833
1823	3125
1823	6659
1823	7121
1823	7980
1823	9528
1823	9542
1823	9779
1824	1825
1824	1828
1824	1830
1824	1833
1824	2535
1824	2875
1824	4272
1824	5311
1825	1827
1825	1830
1825	1832
1825	2012
1825	3074
1825	5702
1825	5883
1825	8254
1825	8271
1825	8658
1825	8806
1825	9838
1826	1827
1826	1828
1826	1831
1826	1832
1826	1835
1826	1836
1826	3229
1826	4237
1826	4833
1826	4917
1826	7315
1826	7453
1826	8742
1827	1829
1827	1830
1827	1831
1827	1832
1827	1837
1827	3014
1827	3314
1827	5512
1827	7080
1827	7558
1827	9329
1828	1829
1828	1831
1828	1833
1828	1834
1828	1836
1828	2158
1828	3765
1828	5044
1828	5720
1828	5936
1828	6552
1828	6643
1828	7398
1828	9543
1828	9870
1829	1830
1829	1831
1829	1834
1829	2433
1829	4609
1829	5197
1829	7412
1829	7601
1829	8247
1829	8387
1829	8429
1829	9854
1830	1831
1830	1832
1830	1838
1830	1839
1830	1840
1830	2132
1830	3262
1830	5947
1830	6671
1830	6947
1830	8378
1830	9602
1830	9650
1831	1834
1831	1835
1831	1836
1831	1838
1831	1841
1831	2400
1831	2925
1831	3704
1831	4638
1831	4882
1831	5416
1831	8149
1832	1835
1832	1836
1832	1839
1832	1842
1832	5243
1832	6842
1832	6957
1832	7280
1832	7639
1832	9996
1833	1838
1833	1839
1833	1840
1833	1854
1833	4222
1833	5739
1833	5798
1833	6227
1833	6379
1833	6569
1833	7310
1833	7909
1833	8647
1833	9112
1833	9422
1834	1839
1834	1840
1834	1841
1834	1842
1834	1843
1834	2967
1834	4113
1834	6095
1834	8604
1835	1841
1835	1842
1835	1843
1835	2085
1835	2542
1835	2902
1835	3099
1835	3427
1835	6349
1835	8414
1835	9145
1836	1837
1836	1839
1836	1841
1836	1842
1836	1844
1836	1846
1836	2761
1836	3152
1836	3171
1836	5311
1836	6262
1836	8398
1836	8443
1837	1838
1837	1840
1837	1842
1837	1844
1837	1845
1837	1846
1837	3613
1837	3887
1837	4831
1837	4957
1837	5084
1837	5219
1838	1839
1838	1841
1838	1842
1838	1843
1838	1844
1838	1845
1838	1846
1838	1847
1838	1848
1838	3434
1838	8163
1838	8536
1839	1840
1839	1841
1839	1842
1839	1844
1839	1846
1839	1849
1839	4301
1839	4320
1839	5823
1839	7306
1839	7655
1839	7950
1839	7951
1840	1841
1840	1842
1840	1844
1840	1845
1840	1846
1840	1847
1840	1848
1840	4717
1840	5301
1840	7414
1840	7929
1840	9353
1840	9798
1841	1844
1841	1845
1841	1847
1841	1850
1841	1985
1841	5118
1841	7186
1841	7890
1841	8288
1841	8296
1842	1844
1842	1847
1842	1848
1842	1849
1842	1851
1842	3136
1842	4446
1842	7122
1842	8097
1843	1844
1843	1846
1843	1848
1843	1849
1843	1977
1843	2463
1843	4280
1843	4823
1843	5859
1843	6277
1843	6289
1843	6325
1843	6740
1844	1845
1844	1846
1844	1847
1844	1848
1844	1849
1844	1850
1844	1851
